 ,Financial Institution,Location,High,Low,Open ,Close,Aggregated Data 2 Days,Aggregated Data 3 Days,Aggregated Data for 5 Days,Volume,Number Employees,Net Change 0 (Numeric),Net Change 0 (Nominal),Net Change 5 (Numeric),Net Change 5 (Nominal),Net Change 25 (Numeric),Net Change  25 (Nominal)
23/01/2015,COF,McLean,78.720001,76.629997,76.629997,77.599998,77.9,77.6,77.6,4806900,"49,900",0.97,Positive,-1.67,Negative,2.08,Positive
26/01/2015,COF,McLean,78.300003,76.5,77.230003,78.190002,77.48,78.19,78.19,4297900,"49,900",0.96,Positive,-4.02,Negative,1.92,Positive
27/01/2015,COF,McLean,77.580002,76.699997,77.279999,76.769997,75.61,76.77,76.77,3205600,"49,900",-0.51,Negative,-2.86,Negative,1.86,Positive
28/01/2015,COF,McLean,76.839996,74.43,76.660004,74.449997,74.7,74.45,74.45,4404900,"49,900",-2.21,Negative,-1.15,Negative,1.99,Positive
29/01/2015,COF,McLean,75.25,73.900002,74.199997,74.959999,74.08,74.96,74.96,4577700,"49,900",0.76,Positive,1.10,Positive,4.69,Positive
30/01/2015,COF,McLean,74.910004,73.110001,74.5,73.209999,73.81,73.21,73.21,4937800,"49,900",-1.29,Negative,1.28,Positive,4.48,Positive
2/2/2015,COF,McLean,74.519997,72.769997,73.699997,74.419998,74.97,74.42,74.42,3552000,"49,900",0.72,Positive,2.52,Positive,6.14,Positive
3/2/2015,COF,McLean,75.599998,74.540001,74.690002,75.510002,75.41,75.51,75.51,2830800,"49,900",0.82,Positive,2.03,Positive,3.03,Positive
4/2/2015,COF,McLean,76.080002,75.080002,75.739998,75.300003,75.54,75.3,75.3,3317900,"49,900",-0.44,Negative,1.32,Positive,2.49,Positive
5/2/2015,COF,McLean,75.959999,75.410004,75.449997,75.779999,76,75.78,75.78,3303500,"49,900",0.33,Positive,1.87,Positive,6.00,Positive
6/2/2015,COF,McLean,77.510002,76.07,76.32,76.220001,76.47,76.22,76.22,3786500,"49,900",-0.1,Negative,2.97,Positive,3.68,Positive
9/2/2015,COF,McLean,77.040001,75.290001,75.690002,76.720001,76.89,76.72,76.72,2441500,"49,900",1.03,Positive,3.19,Positive,5.78,Positive
10/2/2015,COF,McLean,77.599998,76.75,77.419998,77.059998,77.19,77.06,77.06,2063000,"49,900",-0.36,Negative,2.58,Positive,4.08,Positive
11/2/2015,COF,McLean,77.580002,76.900002,77.099998,77.32,78.31,77.32,77.32,1923300,"49,900",0.22,Positive,2.24,Positive,4.52,Positive
12/2/2015,COF,McLean,79.639999,77.889999,78.029999,79.290001,79.08,79.29,79.29,3961500,"49,900",1.26,Positive,1.39,Positive,2.59,Positive
13/02/2015,COF,McLean,79.709999,78.650002,79.389999,78.879997,79.44,78.88,78.88,3216000,"49,900",-0.51,Negative,1.00,Positive,1.74,Positive
17/02/2015,COF,McLean,80.279999,78.769997,78.790001,80,79.67,80,80,3468600,"49,900",1.21,Positive,1.27,Positive,2.46,Positive
18/02/2015,COF,McLean,79.989998,79.269997,79.730003,79.339996,79.38,79.34,79.34,2531300,"49,900",-0.39,Negative,0.77,Positive,0.41,Positive
19/02/2015,COF,McLean,79.75,79.089996,79.389999,79.419998,79.9,79.42,79.42,2190700,"49,900",0.03,Positive,0.27,Positive,-0.55,Negative
20/02/2015,COF,McLean,80.419998,78.57,79.199997,80.389999,80.22,80.39,80.39,2590500,"49,900",1.19,Positive,-0.05,Negative,-0.69,Negative
23/02/2015,COF,McLean,80.389999,79.379997,80.389999,80.059998,80.28,80.06,80.06,2397500,"49,900",-0.33,Negative,-1.68,Negative,-1.74,Negative
24/02/2015,COF,McLean,80.82,79.620003,79.839996,80.5,80.08,80.5,80.5,2225300,"49,900",0.66,Positive,-0.69,Negative,-0.64,Negative
25/02/2015,COF,McLean,80.419998,79.550003,80.18,79.660004,79.41,79.66,79.66,3103800,"49,900",-0.52,Negative,-1.04,Negative,-1.36,Negative
26/02/2015,COF,McLean,79.970001,78.720001,79.480003,79.150002,78.93,79.15,79.15,2731700,"49,900",-0.33,Negative,-0.83,Negative,0.39,Positive
27/02/2015,COF,McLean,79.410004,78.709999,78.860001,78.709999,78.93,78.71,78.71,3329200,"49,900",-0.15,Negative,0.03,Positive,1.45,Positive
2/3/2015,COF,McLean,79.279999,78.269997,78.709999,79.150002,79.15,79.15,79.15,3486400,"49,900",0.44,Positive,0.27,Positive,1.61,Positive
3/3/2015,COF,McLean,79.419998,78.779999,79.150002,79.139999,78.9,79.14,79.14,2257000,"49,900",-0.01,Negative,0.69,Positive,0.52,Positive
4/3/2015,COF,McLean,78.980003,78.25,78.949997,78.650002,78.77,78.65,78.65,2340500,"49,900",-0.3,Negative,-1.23,Negative,1.24,Positive
5/3/2015,COF,McLean,78.970001,78.199997,78.650002,78.889999,78.94,78.89,78.89,2042100,"49,900",0.24,Positive,-0.42,Negative,1.71,Positive
6/3/2015,COF,McLean,80.709999,78.760002,79.550003,78.980003,79.41,78.98,78.98,3088700,"49,900",-0.57,Negative,1.90,Positive,1.06,Positive
9/3/2015,COF,McLean,80.019997,78.620003,78.870003,79.839996,78.78,79.84,79.84,3048100,"49,900",0.97,Positive,1.13,Positive,2.22,Positive
10/3/2015,COF,McLean,79.110001,77.699997,79.019997,77.720001,77.98,77.72,77.72,2861100,"49,900",-1.3,Negative,2.45,Positive,2.33,Positive
11/3/2015,COF,McLean,78.529999,77.720001,78.050003,78.230003,79.84,78.23,78.23,2259600,"49,900",0.18,Positive,3.45,Positive,4.77,Positive
12/3/2015,COF,McLean,81.519997,79.040001,79.040001,81.449997,80.72,81.45,81.45,4562500,"49,900",2.41,Positive,2.58,Positive,3.97,Positive
13/03/2015,COF,McLean,81.400002,79.269997,81.400002,80,80.74,80,80,2770500,"49,900",-1.4,Negative,-0.78,Negative,0.60,Positive
16/03/2015,COF,McLean,81.769997,80.529999,80.639999,81.470001,81.49,81.47,81.47,2888900,"49,900",0.83,Positive,0.49,Positive,1.55,Positive
17/03/2015,COF,McLean,81.650002,80.669998,81,81.5,81.56,81.5,81.5,2197700,"49,900",0.5,Positive,0.25,Positive,0.53,Positive
18/03/2015,COF,McLean,81.910004,80.510002,80.970001,81.620003,81.12,81.62,81.62,2164600,"49,900",0.65,Positive,-0.83,Negative,0.79,Positive
19/03/2015,COF,McLean,81.589996,80.529999,81.480003,80.620003,80.88,80.62,80.62,2653800,"49,900",-0.86,Negative,-2.64,Negative,0.38,Positive
20/03/2015,COF,McLean,81.449997,80.760002,80.970001,81.129997,81.19,81.13,81.13,3649600,"49,900",0.16,Positive,-2.46,Negative,-0.53,Negative
23/03/2015,COF,McLean,81.989998,81.18,81.269997,81.25,80.69,81.25,81.25,1729400,"49,900",-0.02,Negative,-2.62,Negative,-0.91,Negative
24/03/2015,COF,McLean,80.959999,80.129997,80.940002,80.139999,79.49,80.14,80.14,2118100,"49,900",-0.8,Negative,-1.74,Negative,-0.21,Negative
25/03/2015,COF,McLean,80.18,78.839996,80.18,78.839996,78.67,78.84,78.84,1918300,"49,900",-1.34,Negative,-1.36,Negative,0.18,Positive
26/03/2015,COF,McLean,78.900002,77.889999,78.800003,78.510002,78.58,78.51,78.51,2291100,"49,900",-0.29,Negative,1.07,Positive,2.05,Positive
27/03/2015,COF,McLean,79.019997,78.050003,78.470001,78.650002,78.92,78.65,78.65,2636300,"49,900",0.18,Positive,1.84,Positive,3.46,Positive
30/03/2015,COF,McLean,79.610001,79.059998,79.190002,79.199997,79.01,79.2,79.2,1962700,"49,900",0.01,Positive,1.13,Positive,3.07,Positive
31/03/2015,COF,McLean,79.190002,78.449997,78.580002,78.82,79.35,78.82,78.82,2666700,"49,900",0.24,Positive,1.09,Positive,3.69,Positive
1/4/2015,COF,McLean,80.040001,78.57,78.830002,79.870003,80.09,79.87,79.87,3607600,"49,900",1.04,Positive,1.36,Positive,3.81,Positive
2/4/2015,COF,McLean,80.440002,79.459999,79.639999,80.309998,80.31,80.31,80.31,1968500,"49,900",0.67,Positive,0.72,Positive,2.38,Positive
6/4/2015,COF,McLean,80.839996,79.139999,79.43,80.32,79.99,80.32,80.32,2099300,"49,900",0.89,Positive,1.18,Positive,3.73,Positive
7/4/2015,COF,McLean,80.279999,79.669998,79.860001,79.669998,79.93,79.67,79.67,2301100,"49,900",-0.19,Negative,1.23,Positive,3.45,Positive
8/4/2015,COF,McLean,81.040001,79.650002,79.660004,80.190002,80.28,80.19,80.19,2564200,"49,900",0.53,Positive,1.69,Positive,3.25,Positive
9/4/2015,COF,McLean,80.410004,79.620003,80.040001,80.360001,80.49,80.36,80.36,1856800,"49,900",0.32,Positive,2.78,Positive,3.61,Positive
10/4/2015,COF,McLean,80.660004,80.010002,80.230003,80.610001,80.85,80.61,80.61,2233400,"49,900",0.38,Positive,2.78,Positive,4.24,Positive
13/04/2015,COF,McLean,81.330002,80.43,80.610001,81.089996,81.22,81.09,81.09,1644200,"49,900",0.48,Positive,1.39,Positive,3.42,Positive
14/04/2015,COF,McLean,81.470001,80.769997,81.089996,81.349998,82.08,81.35,81.35,2567000,"49,900",0.26,Positive,1.10,Positive,3.47,Positive
15/04/2015,COF,McLean,82.959999,81.360001,81.550003,82.82,82.92,82.82,82.82,3696200,"49,900",1.27,Positive,-0.02,Negative,3.86,Positive
16/04/2015,COF,McLean,83.209999,82.519997,82.620003,83.010002,82.51,83.01,83.01,2373400,"49,900",0.39,Positive,-0.86,Negative,2.73,Positive
17/04/2015,COF,McLean,82.620003,81.82,82.400002,82,82.1,82,82,2752600,"49,900",-0.4,Negative,-0.54,Negative,2.71,Positive
20/04/2015,COF,McLean,82.639999,82.050003,82.360001,82.190002,81.86,82.19,82.19,1699900,"49,900",-0.17,Negative,-1.92,Negative,2.66,Positive
21/04/2015,COF,McLean,82.610001,81.5,82.5,81.529999,81.65,81.53,81.53,2294900,"49,900",-0.97,Negative,-2.14,Negative,1.45,Positive
22/04/2015,COF,McLean,81.889999,81.040001,81.550003,81.760002,81.81,81.76,81.76,2543200,"49,900",0.21,Positive,-0.82,Negative,3.08,Positive
23/04/2015,COF,McLean,82.339996,81.550003,81.68,81.860001,81.15,81.86,81.86,2361500,"49,900",0.18,Positive,-1.32,Negative,2.62,Positive
24/04/2015,COF,McLean,81.059998,79.360001,80.089996,80.440002,80.4,80.44,80.44,3780700,"49,900",0.35,Positive,0.76,Positive,3.47,Positive
27/04/2015,COF,McLean,81.07,80.300003,80.580002,80.360001,80.55,80.36,80.36,2815700,"49,900",-0.22,Negative,1.35,Positive,2.81,Positive
28/04/2015,COF,McLean,80.919998,80.059998,80.519997,80.730003,80.55,80.73,80.73,1783500,"49,900",0.21,Positive,1.74,Positive,3.43,Positive
29/04/2015,COF,McLean,80.989998,79.839996,80.599998,80.360001,80.6,80.36,80.36,1899900,"49,900",-0.24,Negative,1.67,Positive,3.70,Positive
30/04/2015,COF,McLean,80.849998,79.82,80.230003,80.849998,81.39,80.85,80.85,4201200,"49,900",0.62,Positive,2.41,Positive,2.96,Positive
1/5/2015,COF,McLean,81.989998,80.970001,81.239998,81.93,82.1,81.93,81.93,2840000,"49,900",0.69,Positive,0.78,Positive,3.70,Positive
4/5/2015,COF,McLean,82.43,81.809998,82,82.260002,82.26,82.26,82.26,1934200,"49,900",0.26,Positive,1.16,Positive,2.94,Positive
5/5/2015,COF,McLean,83.040001,81.940002,82,82.269997,82.45,82.27,82.27,2760800,"49,900",0.27,Positive,1.31,Positive,3.57,Positive
6/5/2015,COF,McLean,82.989998,82,82.739998,82.639999,82.33,82.64,82.64,3283900,"49,900",-0.1,Negative,0.17,Positive,4.19,Positive
7/5/2015,COF,McLean,82.32,81.400002,82.160004,82.019997,82.59,82.02,82.02,3150900,"49,900",-0.14,Negative,1.49,Positive,5.50,Positive
8/5/2015,COF,McLean,83.360001,82.160004,82.589996,83.160004,83.24,83.16,83.16,2767400,"49,900",0.57,Positive,1.88,Positive,4.98,Positive
11/5/2015,COF,McLean,83.660004,83,83.139999,83.309998,83.11,83.31,83.31,2109500,"49,900",0.17,Positive,0.89,Positive,4.35,Positive
12/5/2015,COF,McLean,83.160004,82.239998,82.889999,82.910004,83.28,82.91,82.91,2438900,"49,900",0.02,Positive,1.67,Positive,5.18,Positive
13/05/2015,COF,McLean,83.709999,82.720001,82.980003,83.650002,84.06,83.65,83.65,2172300,"49,900",0.67,Positive,2.43,Positive,4.86,Positive
14/05/2015,COF,McLean,84.5,83.75,84.120003,84.470001,84.25,84.47,84.47,2390800,"49,900",0.35,Positive,1.23,Positive,4.40,Positive
15/05/2015,COF,McLean,84.739998,83.589996,84.629997,84.029999,84.29,84.03,84.03,3146200,"49,900",-0.6,Negative,0.48,Positive,3.79,Positive
18/05/2015,COF,McLean,84.720001,84,84.239998,84.559998,84.99,84.56,84.56,1665600,"49,900",0.32,Positive,0.78,Positive,5.08,Positive
19/05/2015,COF,McLean,85.550003,84.690002,84.910004,85.410004,85.38,85.41,85.41,2615600,"49,900",0.5,Positive,-0.96,Negative,4.47,Positive
20/05/2015,COF,McLean,85.68,84.919998,85.25,85.349998,85.23,85.35,85.35,2119300,"49,900",0.1,Positive,-0.62,Negative,3.84,Positive
21/05/2015,COF,McLean,85.440002,84.800003,85.269997,85.110001,85.06,85.11,85.11,2156300,"49,900",-0.16,Negative,-0.97,Negative,3.58,Positive
22/05/2015,COF,McLean,85.360001,84.610001,84.900002,85.019997,84.48,85.02,85.02,1740500,"49,900",0.12,Positive,-1.34,Negative,4.16,Positive
26/05/2015,COF,McLean,84.980003,83.480003,84.980003,83.949997,84.29,83.95,83.95,2833600,"49,900",-1.03,Negative,-1.59,Negative,2.77,Positive
27/05/2015,COF,McLean,85.050003,84.110001,84.449997,84.629997,84.47,84.63,84.63,2131700,"49,900",0.18,Positive,-0.50,Negative,3.52,Positive
28/05/2015,COF,McLean,84.720001,83.879997,84.480003,84.300003,83.93,84.3,84.3,1847900,"49,900",-0.18,Negative,-0.18,Negative,4.12,Positive
29/05/2015,COF,McLean,84.519997,83.32,84.379997,83.559998,83.47,83.56,83.56,2473600,"49,900",-0.82,Negative,-1.19,Negative,3.94,Positive
1/6/2015,COF,McLean,84.040001,83.129997,83.800003,83.389999,83.67,83.39,83.39,2129300,"49,900",-0.41,Negative,1.14,Positive,3.95,Positive
2/6/2015,COF,McLean,84.300003,83.269997,83.440002,83.949997,84.13,83.95,83.95,2427900,"49,900",0.51,Positive,1.50,Positive,4.45,Positive
3/6/2015,COF,McLean,84.910004,83.980003,84,84.300003,83.75,84.3,84.3,2221400,"49,900",0.3,Positive,1.57,Positive,2.21,Positive
4/6/2015,COF,McLean,84.279999,83.050003,83.550003,83.190002,84.07,83.19,83.19,3164000,"49,900",-0.36,Negative,3.38,Positive,3.18,Positive
5/6/2015,COF,McLean,85.010002,83.730003,83.889999,84.940002,84.94,84.94,84.94,3965400,"49,900",1.05,Positive,3.77,Positive,3.78,Positive
8/6/2015,COF,McLean,85.370003,84.690002,85.080002,84.940002,85.26,84.94,84.94,3468300,"49,900",-0.14,Negative,2.49,Positive,3.95,Positive
9/6/2015,COF,McLean,85.720001,84.589996,84.739998,85.57,86.25,85.57,85.57,2361700,"49,900",0.83,Positive,2.75,Positive,4.28,Positive
10/6/2015,COF,McLean,86.989998,85.400002,85.800003,86.93,87.3,86.93,86.93,4359300,"49,900",1.13,Positive,2.27,Positive,4.30,Positive
11/6/2015,COF,McLean,87.940002,86.739998,86.989998,87.660004,87.62,87.66,87.66,2939100,"49,900",0.67,Positive,0.85,Positive,3.97,Positive
12/6/2015,COF,McLean,87.779999,87.120003,87.470001,87.57,87.53,87.57,87.57,2627500,"49,900",0.1,Positive,1.05,Positive,3.52,Positive
15/06/2015,COF,McLean,87.589996,86.779999,86.779999,87.489998,87.78,87.49,87.49,2810100,"49,900",0.71,Positive,1.64,Positive,4.66,Positive
16/06/2015,COF,McLean,88.120003,87.18,87.370003,88.07,87.95,88.07,88.07,2250500,"49,900",0.7,Positive,1.95,Positive,4.34,Positive
17/06/2015,COF,McLean,88.489998,87.709999,88.489998,87.839996,88.18,87.84,87.84,2870300,"49,900",-0.65,Negative,0.89,Positive,3.16,Positive
18/06/2015,COF,McLean,88.650002,87.709999,88.160004,88.519997,88.47,88.52,88.52,2655700,"49,900",0.36,Positive,0.93,Positive,2.61,Positive
19/06/2015,COF,McLean,88.760002,88.019997,88.150002,88.419998,88.87,88.42,88.42,3614800,"49,900",0.27,Positive,0.70,Positive,-9.29,Negative
22/06/2015,COF,McLean,89.5,88.959999,89,89.32,89.35,89.32,89.32,2140900,"49,900",0.32,Positive,0.06,Positive,-10.39,Negative
23/06/2015,COF,McLean,89.989998,89.169998,89.93,89.379997,89.23,89.38,89.38,1881000,"49,900",-0.55,Negative,-2.18,Negative,-11.28,Negative
24/06/2015,COF,McLean,89.650002,89.07,89.309998,89.089996,88.97,89.09,89.09,2153800,"49,900",-0.22,Negative,-1.34,Negative,-9.69,Negative
25/06/2015,COF,McLean,90.099998,88.519997,89.480003,88.849998,88.95,88.85,88.85,2431700,"49,900",-0.63,Negative,-0.88,Negative,-7.98,Negative
26/06/2015,COF,McLean,89.32,88.790001,89.160004,89.059998,88.4,89.06,89.06,3244000,"49,900",-0.1,Negative,-0.84,Negative,-7.86,Negative
29/06/2015,COF,McLean,88.550003,87.660004,87.870003,87.75,87.86,87.75,87.75,3131100,"49,900",-0.12,Negative,-0.12,Negative,-6.24,Negative
30/06/2015,COF,McLean,88.75,87.709999,88.519997,87.970001,88.28,87.97,87.97,2827500,"49,900",-0.55,Negative,-0.63,Negative,-7.14,Negative
1/7/2015,COF,McLean,89.010002,88.190002,89.010002,88.599998,88.46,88.6,88.6,2728800,"49,900",-0.41,Negative,-2.80,Negative,-7.15,Negative
2/7/2015,COF,McLean,89.07,88.019997,88.720001,88.32,88.04,88.32,88.32,1903700,"49,900",-0.4,Negative,-1.99,Negative,-7.58,Negative
6/7/2015,COF,McLean,88,87.25,87.410004,87.75,87.82,87.75,87.75,1999400,"49,900",0.34,Positive,0.26,Positive,-6.59,Negative
7/7/2015,COF,McLean,87.959999,86.349998,87.669998,87.889999,87.05,87.89,87.89,2581300,"49,900",0.22,Positive,1.36,Positive,-5.18,Negative
8/7/2015,COF,McLean,87.540001,86.120003,87.389999,86.209999,86.47,86.21,86.21,2361700,"49,900",-1.18,Negative,1.63,Positive,-6.52,Negative
9/7/2015,COF,McLean,87.610001,86.699997,87.220001,86.730003,87.2,86.73,86.73,2025700,"49,900",-0.49,Negative,2.88,Positive,-6.60,Negative
10/7/2015,COF,McLean,88.080002,87.099998,87.82,87.669998,88.35,87.67,87.67,1723600,"49,900",-0.15,Negative,3.14,Positive,-7.06,Negative
13/07/2015,COF,McLean,89.089996,88.110001,88.529999,89.029999,89.02,89.03,89.03,2058800,"49,900",0.5,Positive,2.46,Positive,-7.26,Negative
14/07/2015,COF,McLean,89.220001,88.580002,88.730003,89.019997,89.56,89.02,89.02,1783800,"49,900",0.29,Positive,2.71,Positive,-7.08,Negative
15/07/2015,COF,McLean,90.559998,89.040001,89.739998,90.099998,90.53,90.1,90.1,2211300,"49,900",0.36,Positive,1.97,Positive,-8.48,Negative
16/07/2015,COF,McLean,91.080002,90.510002,90.650002,90.959999,90.97,90.96,90.96,2067300,"49,900",0.31,Positive,1.00,Positive,-10.53,Negative
17/07/2015,COF,McLean,91.019997,90.269997,90.629997,90.989998,91.22,90.99,90.99,2401100,"49,900",0.36,Positive,0.14,Positive,-11.59,Negative
20/07/2015,COF,McLean,91.849998,90.580002,91.080002,91.440002,91.58,91.44,91.44,2377100,"49,900",0.36,Positive,-12.22,Negative,-14.46,Negative
21/07/2015,COF,McLean,92.059998,91.199997,91.419998,91.709999,91.68,91.71,91.71,2522000,"49,900",0.29,Positive,-12.81,Negative,-17.89,Negative
22/07/2015,COF,McLean,92.099998,91.279999,91.620003,91.650002,91.21,91.65,91.65,2484000,"49,900",0.03,Positive,-12.97,Negative,-19.37,Negative
23/07/2015,COF,McLean,91.800003,90.599998,91.620003,90.769997,84.81,90.77,90.77,2646200,"49,900",-0.85,Negative,-12.00,Negative,-16.87,Negative
24/07/2015,COF,McLean,83.900002,78.230003,83.540001,78.860001,78.74,78.86,78.86,16800000,"49,900",-4.68,Negative,-2.04,Negative,-6.18,Negative
27/07/2015,COF,McLean,79.379997,77.949997,78.040001,78.610001,78.63,78.61,78.61,7195600,"49,900",0.57,Positive,3.26,Positive,-0.72,Negative
28/07/2015,COF,McLean,79.25,77.800003,79.25,78.650002,79.14,78.65,78.65,7524100,"49,900",-0.6,Negative,2.38,Positive,-1.50,Negative
29/07/2015,COF,McLean,79.739998,78.889999,78.940002,79.620003,80.56,79.62,79.62,4626500,"49,900",0.68,Positive,2.44,Positive,-4.62,Negative
30/07/2015,COF,McLean,81.580002,80.110001,80.220001,81.5,81.4,81.5,81.5,4276500,"49,900",1.28,Positive,1.64,Positive,-4.92,Negative
31/07/2015,COF,McLean,81.599998,80.900002,81.580002,81.300003,81.47,81.3,81.3,3677200,"49,900",-0.28,Negative,-0.44,Negative,-5.42,Negative
3/8/2015,COF,McLean,81.699997,80.790001,81.459999,81.629997,81.5,81.63,81.63,3392900,"49,900",0.17,Positive,-0.64,Negative,-6.63,Negative
4/8/2015,COF,McLean,81.919998,81.260002,81.629997,81.379997,81.62,81.38,81.38,2088400,"49,900",-0.25,Negative,0.86,Positive,-4.84,Negative
5/8/2015,COF,McLean,82.220001,81.330002,81.949997,81.860001,81.5,81.86,81.86,3937500,"49,900",-0.09,Negative,-1.08,Negative,-6.09,Negative
6/8/2015,COF,McLean,81.830002,80.860001,81.540001,81.139999,80.98,81.14,81.14,3196300,"49,900",-0.4,Negative,-0.92,Negative,-5.67,Negative
7/8/2015,COF,McLean,81.629997,80.269997,81,80.82,81.65,80.82,80.82,2879000,"49,900",-0.18,Negative,-0.24,Negative,-5.35,Negative
10/8/2015,COF,McLean,82.669998,81.300003,81.470001,82.489998,81.68,82.49,82.49,2303100,"49,900",1.02,Positive,-0.20,Negative,-5.71,Negative
11/8/2015,COF,McLean,81.919998,80.43,81.709999,80.870003,80.75,80.87,80.87,2540800,"49,900",-0.84,Negative,-0.06,Negative,-5.35,Negative
12/8/2015,COF,McLean,80.889999,79.129997,80.440002,80.620003,80.69,80.62,80.62,3122100,"49,900",0.18,Positive,0.82,Positive,-3.16,Negative
13/08/2015,COF,McLean,81.419998,80.379997,80.980003,80.760002,81.01,80.76,80.76,2448700,"49,900",-0.22,Negative,-0.86,Negative,-5.09,Negative
14/08/2015,COF,McLean,81.360001,80.300003,80.330002,81.269997,81.46,81.27,81.27,1960100,"49,900",0.94,Positive,-1.29,Negative,-6.77,Negative
17/08/2015,COF,McLean,81.779999,80.5,80.690002,81.650002,81.46,81.65,81.65,2020200,"49,900",0.96,Positive,-4.07,Negative,-6.11,Negative
18/08/2015,COF,McLean,82.080002,80.889999,81.610001,81.260002,80.69,81.26,81.26,2414600,"49,900",-0.35,Negative,-8.08,Negative,-7.93,Negative
19/08/2015,COF,McLean,80.870003,79.739998,80.660004,80.120003,79.58,80.12,80.12,4639000,"49,900",-0.54,Negative,-8.41,Negative,-7.16,Negative
20/08/2015,COF,McLean,79.769997,79.010002,79.300003,79.040001,77.83,79.04,79.04,2895600,"49,900",-0.26,Negative,-4.55,Negative,-6.18,Negative
21/08/2015,COF,McLean,78.82,76.620003,78.290001,76.620003,75.08,76.62,76.62,4220400,"49,900",-1.67,Negative,-0.93,Negative,-4.24,Negative
24/08/2015,COF,McLean,75.870003,67.730003,71.790001,73.529999,72.89,73.53,73.53,4382600,"49,900",1.74,Positive,5.53,Positive,0.38,Positive
25/08/2015,COF,McLean,75.849998,72.199997,75.790001,72.25,73.5,72.25,72.25,3577000,"49,900",-3.54,Negative,1.96,Positive,-4.24,Negative
26/08/2015,COF,McLean,74.910004,72.449997,73.620003,74.75,76.06,74.75,74.75,3699900,"49,900",1.13,Positive,0.70,Positive,-1.10,Negative
27/08/2015,COF,McLean,77.629997,75.550003,75.809998,77.360001,77.34,77.36,77.36,4724900,"49,900",1.55,Positive,-0.51,Negative,-2.87,Negative
28/08/2015,COF,McLean,77.519997,76.75,77.07,77.32,77.54,77.32,77.32,2262200,"49,900",0.25,Positive,-0.91,Negative,-4.20,Negative
31/08/2015,COF,McLean,78.110001,76.669998,77.019997,77.75,76.04,77.75,77.75,2673000,"49,900",0.73,Positive,-2.19,Negative,-1.72,Negative
1/9/2015,COF,McLean,76.07,73.860001,75.68,74.32,74.81,74.32,74.32,2813000,"49,900",-1.36,Negative,1.11,Positive,-0.46,Negative
2/9/2015,COF,McLean,75.940002,74.18,75.540001,75.300003,75.73,75.3,75.3,2580200,"49,900",-0.24,Negative,0.32,Positive,-0.58,Negative
3/9/2015,COF,McLean,77.349998,75.690002,75.989998,76.160004,75.5,76.16,76.16,2940000,"49,900",0.17,Positive,-0.12,Negative,-0.94,Negative
4/9/2015,COF,McLean,75.32,74.169998,74.949997,74.830002,75.81,74.83,74.83,2249800,"49,900",-0.12,Negative,0.70,Positive,-0.50,Negative
8/9/2015,COF,McLean,76.800003,75.709999,76,76.790001,76.33,76.79,76.79,2613000,"49,900",0.79,Positive,-0.24,Negative,-1.75,Negative
9/9/2015,COF,McLean,77.980003,75.690002,77.519997,75.860001,75.87,75.86,75.86,2243800,"49,900",-1.66,Negative,-1.16,Negative,-3.58,Negative
10/9/2015,COF,McLean,76.43,75.389999,75.459999,75.870003,75.76,75.87,75.87,2530900,"49,900",0.41,Positive,1.82,Positive,-2.90,Negative
11/9/2015,COF,McLean,75.889999,74.910004,75.589996,75.650002,75.71,75.65,75.65,2324400,"49,900",0.06,Positive,0.30,Positive,-1.07,Negative
14/09/2015,COF,McLean,76.339996,75.290001,75.809998,75.760002,76.06,75.76,75.76,2658200,"49,900",-0.05,Negative,-2.25,Negative,-1.14,Negative
15/09/2015,COF,McLean,76.800003,75.919998,76,76.360001,76.82,76.36,76.36,3306600,"49,900",0.36,Positive,-1.42,Negative,-1.36,Negative
16/09/2015,COF,McLean,77.410004,76.190002,76.580002,77.279999,76.58,77.28,77.28,2869600,"49,900",0.7,Positive,-2.90,Negative,-2.00,Negative
17/09/2015,COF,McLean,77.699997,75.559998,77.290001,75.889999,74.72,75.89,75.89,2744500,"49,900",-1.4,Negative,-3.79,Negative,-3.61,Negative
18/09/2015,COF,McLean,74.879997,73.339996,74.839996,73.559998,74.07,73.56,73.56,4922400,"49,900",-1.28,Negative,-1.72,Negative,0.10,Positive
21/09/2015,COF,McLean,75.019997,74.080002,74.209999,74.580002,74.13,74.58,74.58,2219900,"49,900",0.37,Positive,-0.16,Negative,6.91,Positive
22/09/2015,COF,McLean,73.779999,72.949997,73.519997,73.68,73.59,73.68,73.68,2188000,"49,900",0.16,Positive,-1.35,Negative,6.13,Positive
23/09/2015,COF,McLean,74.080002,73.190002,74.080002,73.5,73.31,73.5,73.5,2097300,"49,900",-0.58,Negative,-2.53,Negative,5.25,Positive
24/09/2015,COF,McLean,73.239998,72.18,72.599998,73.120003,73.59,73.12,73.12,3693200,"49,900",0.52,Positive,-0.08,Negative,8.54,Positive
25/09/2015,COF,McLean,74.730003,73.839996,74.220001,74.050003,73.11,74.05,74.05,2522200,"49,900",-0.17,Negative,-1.28,Negative,5.98,Positive
28/09/2015,COF,McLean,73.949997,72.099998,73.580002,72.169998,71.86,72.17,72.17,1993200,"49,900",-1.41,Negative,-0.71,Negative,5.32,Positive
29/09/2015,COF,McLean,72.489998,71.040001,72.120003,71.550003,72.04,71.55,71.55,2837800,"49,900",-0.57,Negative,3.18,Positive,8.10,Positive
30/09/2015,COF,McLean,72.860001,71.760002,72.720001,72.519997,72.73,72.52,72.52,2678300,"49,900",-0.2,Negative,2.50,Positive,8.16,Positive
